FL Paper Experiment | INFO flwr 2024-03-18 16:15:21,054 | main.py:35 | 
================================================================================
CIFAR10 - FedProx - IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-18 16:15:21,055 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-18 16:15:23,100 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 4.0, 'node:__internal_head__': 1.0, 'node:172.18.144.40': 1.0, 'object_store_memory': 3303043891.0, 'memory': 6606087783.0}
FL Paper Experiment | INFO flwr 2024-03-18 16:15:23,101 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-18 16:15:23,102 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0}
FL Paper Experiment | INFO flwr 2024-03-18 16:15:23,110 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
FL Paper Experiment | INFO flwr 2024-03-18 16:15:23,111 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-18 16:15:23,111 | server.py:276 | Requesting initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-18 16:15:25,220 | server.py:280 | Received initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-18 16:15:25,221 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-18 16:15:25,222 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-18 16:15:25,222 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:21:11,901 | server.py:236 | fit_round 1 received 10 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-18 16:21:12,935 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-18 16:21:12,938 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:21:19,978 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:21:19,979 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:27:26,956 | server.py:236 | fit_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:27:27,751 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:27:34,714 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:27:34,715 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:33:38,430 | server.py:236 | fit_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:33:39,226 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:33:46,220 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:33:46,220 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:39:38,833 | server.py:236 | fit_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:39:39,710 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:39:46,683 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:39:46,684 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:45:40,679 | server.py:236 | fit_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:45:41,732 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:45:48,673 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:45:48,674 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:51:42,090 | server.py:236 | fit_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:51:42,842 | server.py:173 | evaluate_round 6: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:51:49,707 | server.py:187 | evaluate_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:51:49,708 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:57:55,639 | server.py:236 | fit_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 16:57:56,517 | server.py:173 | evaluate_round 7: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 16:58:03,418 | server.py:187 | evaluate_round 7 received 10 results and 0 failures
