FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
================================================================================
CIFAR100 - FedAvg(accept_failures=True) - Non IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,085 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,306 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 4.0, 'memory': 9243886388.0, 'object_store_memory': 4621943193.0, 'node:__internal_head__': 1.0, 'node:192.168.42.95': 1.0}
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,307 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,307 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 0, 'memory': 3221225472}
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,338 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,339 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,339 | server.py:272 | Using initial parameters provided by strategy
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,339 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-26 11:38:05,339 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-26 11:38:05,339 | server.py:222 | fit_round 1: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 11:43:37,812 | server.py:236 | fit_round 1 received 25 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-26 11:43:44,767 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-26 11:43:44,774 | server.py:173 | evaluate_round 1: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 11:44:35,691 | server.py:187 | evaluate_round 1 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 11:44:35,692 | server.py:222 | fit_round 2: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 11:50:15,653 | server.py:236 | fit_round 2 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 11:50:22,396 | server.py:173 | evaluate_round 2: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 11:51:12,311 | server.py:187 | evaluate_round 2 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 11:51:12,312 | server.py:222 | fit_round 3: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 11:56:58,244 | server.py:236 | fit_round 3 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 11:57:04,805 | server.py:173 | evaluate_round 3: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 11:57:55,450 | server.py:187 | evaluate_round 3 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 11:57:55,451 | server.py:222 | fit_round 4: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:03:26,193 | server.py:236 | fit_round 4 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:03:32,691 | server.py:173 | evaluate_round 4: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:04:23,868 | server.py:187 | evaluate_round 4 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:04:23,868 | server.py:222 | fit_round 5: strategy sampled 25 clients (out of 25)
