FL Paper Experiment | INFO flwr 2024-03-21 11:18:55,799 | main.py:25 | 
================================================================================
CIFAR10 - FedAvgM(accept_failures=True) - IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-21 11:18:55,801 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-21 11:18:59,830 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 4.0, 'node:192.168.42.122': 1.0, 'node:__internal_head__': 1.0, 'memory': 9264306587.0, 'object_store_memory': 4632153292.0}
FL Paper Experiment | INFO flwr 2024-03-21 11:18:59,831 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-21 11:18:59,831 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 0}
FL Paper Experiment | INFO flwr 2024-03-21 11:18:59,848 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-21 11:18:59,848 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-21 11:18:59,848 | server.py:276 | Requesting initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-21 11:19:05,626 | server.py:280 | Received initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-21 11:19:05,626 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-21 11:19:05,626 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-21 11:19:05,626 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:23:32,027 | server.py:236 | fit_round 1 received 10 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-21 11:23:36,341 | fedavgm.py:198 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-21 11:23:36,352 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:24:03,004 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:24:03,004 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:28:29,293 | server.py:236 | fit_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:23,870 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:50,047 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:29:50,047 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:34:22,067 | server.py:236 | fit_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:34:26,221 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:34:52,900 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:34:52,901 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:24,411 | server.py:236 | fit_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:28,804 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:55,171 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:39:55,171 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:44:36,505 | server.py:236 | fit_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:44:40,559 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:45:07,964 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:45:07,966 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:49:35,021 | server.py:236 | fit_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:49:39,014 | server.py:173 | evaluate_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:50:05,402 | server.py:187 | evaluate_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:50:05,403 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:54:44,155 | server.py:236 | fit_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:54:48,107 | server.py:173 | evaluate_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:55:14,752 | server.py:187 | evaluate_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:55:14,753 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 11:59:46,142 | server.py:236 | fit_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 11:59:50,311 | server.py:173 | evaluate_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:00:16,828 | server.py:187 | evaluate_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:00:16,828 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:04:54,244 | server.py:236 | fit_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:04:58,300 | server.py:173 | evaluate_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:05:24,932 | server.py:187 | evaluate_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:05:24,933 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:09:52,256 | server.py:236 | fit_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:09:56,771 | server.py:173 | evaluate_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:10:23,495 | server.py:187 | evaluate_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:10:23,496 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:09,401 | server.py:236 | fit_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:13,503 | server.py:173 | evaluate_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:40,636 | server.py:187 | evaluate_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:15:40,636 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:20:07,485 | server.py:236 | fit_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:20:11,325 | server.py:173 | evaluate_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:20:38,642 | server.py:187 | evaluate_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:20:38,643 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:08,320 | server.py:236 | fit_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:11,599 | server.py:173 | evaluate_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:38,587 | server.py:187 | evaluate_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:25:38,587 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:11,742 | server.py:236 | fit_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:15,759 | server.py:173 | evaluate_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:42,564 | server.py:187 | evaluate_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:30:42,565 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:35:24,072 | server.py:236 | fit_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:35:28,095 | server.py:173 | evaluate_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:35:55,585 | server.py:187 | evaluate_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:35:55,586 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:40:23,145 | server.py:236 | fit_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:40:27,382 | server.py:173 | evaluate_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:40:54,601 | server.py:187 | evaluate_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:40:54,602 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 12:45:26,203 | server.py:236 | fit_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 12:45:30,072 | server.py:173 | evaluate_round 17: strategy sampled 10 clients (out of 10)
